1876,122.9358
1877,124.618286
1878,121.4918
1879,114.48383
1880,118.31357
1881,93.54804
1882,87.62017
1883,73.92715
1884,89.97635
1885,103.853424
1886,117.15135
1887,120.36659
1888,126.55923
1889,133.13611
1890,128.41731
1891,128.59541
1892,123.836685
1893,128.65047
1894,127.54885
1895,137.82619
1896,139.56944
1897,146.7401
1898,147.10382
1899,127.34425
1900,125.89178
1901,121.22421
1902,125.10104
1903,123.34203
1904,128.79636
1905,129.61928
1906,128.73653
1907,127.635124
1908,128.3706
1909,126.89178
1910,127.36565
1911,127.25894
1912,127.91698
1913,128.11804
1914,127.78919
1915,128.36774
1916,128.26706
1917,128.29498
1918,129.5892
1919,128.43852
1920,126.25584
1921,130.38904
1922,123.41189
1923,122.40028
1924,127.25143
1925,128.6502
1926,124.36098
1927,127.53478
1928,123.84352
1929,122.7299
1930,127.76168
1931,127.117516
1932,127.7931
1933,125.10062
1934,124.93926
1935,126.14663
1936,126.72596
1937,126.072784
1938,127.329735
1939,137.97931
1940,139.89552
1941,129.8369
1942,155.54959
1943,114.07911
1944,119.97115
1945,115.39462
1946,122.02111
1947,127.287636
1948,124.19112
1949,124.89788
1950,124.75278
1951,125.583176
1952,125.18808
1953,125.39923
1954,124.959625
1955,124.86675
1956,125.1844
1957,125.20853
1958,125.06523
1959,125.037605
1960,125.07866
1961,125.00744
1962,125.01373
1963,125.01909
1964,125.0502
1965,125.02411
1966,125.08229
1967,125.03571
1968,125.06618
1969,124.97467
1970,124.99314
1971,124.97312
1972,124.9754
1973,124.96696
1974,124.975655
1975,124.95282
1976,124.957405
1977,124.945465
